
objid,objid1,ra,dec,devrad_r,fracdev_r,exprad_r,redshift,modelmag_u,modelmag_g,modelmag_r,modelmag_i,modelmag_z,petrorad_r,petroR50_r,theta,effective50_radius,Surface_area_logged,veldisp,vdisp_median,vdisp_median1,Ports_passive_mass,GranadaFSPS_mass,WiscBC03_mass,Wiscm11_mass,Flux_OIII_5006,Flux_Hb_4861,Flux_NII_6583,Flux_Ha_6562,Flux_SII_6716,Flux_SII_6730,Flux_OI_6300,snMedian,bpt,clean
587733081347653709,1237658802572558405,175.697315556872,55.1851886538095,0.757118,0.9660747,0.7890933,0.0285453,19.19419,17.39247,16.58775,16.188,15.8814,2.155389,1.013439,0.7582028,0.4788325,-0.142482900271413,179.7484,192.548637390137,211.257133483887,9.88,9.90347920262565,9.92484206866357,9.87960000150633,14.72899,25.32904,0,0,0,0,5.044799,24.19531,BLANK,1
587733398106734765,1237659119331639530,238.684759851729,39.7676919426843,1.536899,1,1.048825,0.03240766,19.91721,17.90321,17.06948,16.68592,16.41014,3.887121,1.723801,1.536899,1.101937,0.581463169664666,65.84485,97.0537948608398,78.3506846427917,9.94,9.88090898019147,9.89298056822736,9.7729019455146,0,20.73088,16.35056,0,0,0,9.077826,17.34442,LINER,1
587733398652649736,1237659119877554254,256.028064734892,25.0550729619941,1.136444,1,0.9967699,0.03749868,20.28441,18.23523,17.37177,16.96104,16.67036,3.447094,1.574651,1.136444,0.9428174,0.446004951039537,87.89565,108.43156337738,97.4757766723633,9.86,9.84219032248761,9.96078630414559,9.8224233415458,21.73957,9.250098,0,8.810185,0,0,6.085788,21.94088,Star Forming,1
587733399713087604,1237659120937992370,229.321457405479,46.7084717181445,1.870937,0.8921682,1.794942,0.01995748,17.93653,16.15688,15.34589,14.9316,14.61122,3.889438,1.773427,1.862742,0.8224739,0.327394078286864,153.3557,175.266799926758,164.34552192688,10.01,9.9207471974067,10.2242021385464,10.1195652886163,45.73194,108.8027,45.83916,18.68419,0,22.82026,20.56545,38.88833,LINER,1
587733410985017523,1237659132209922304,220.684552321952,49.1003232784781,1.234429,1,0.958472,0.04938838,20.23194,18.37549,17.52183,17.1303,16.81606,2.883664,1.311497,1.234429,1.348822,0.757059139411876,107.2319,135.356073379517,117.039127349854,9.86,10.0090267796069,10.084054999701,10.0016979995125,9.43224,36.40288,6.688224,17.60003,0,0,0,15.44983,Star Forming,0
587733432998822221,1237661386013213025,256.663817054035,24.6911727001294,0.8381011,0.7899646,0.7729477,0.03794737,20.01131,18.29398,17.50534,17.09435,16.83838,2.113568,1.005849,0.8244166,0.6921371,0.177533993263082,74.39264,93.610405921936,70.272730588913,9.46,9.64270816184366,9.8289809487178,9.74065664646332,9.818108,3.688473,8.558381,0.8401108,0,0,4.829354,19.16508,LINER,1
587733441588625816,1237659162813530574,245.455386204208,38.0246924069127,1.866645,0.8172109,1.210045,0.0323263,19.92524,18.24083,17.47828,17.13247,16.89111,3.312448,1.52776,1.746626,1.249164,0.690388691460559,24.64088,80.3038382530212,67.9099404811859,9.24,9.39352817841506,9.57583463744959,9.57880101393675,9.391105,34.0262,0.6545163,0,0,0,0,12.98627,LINER,1
587734621637509335,1237660342862414036,144.632392497386,38.9286371247027,1.29297,1,0.8421913,0.0461244,19.69449,18.00272,17.19337,16.79996,16.5366,4.191221,1.691909,1.29297,1.319419,0.737915267205785,135.6632,148.956394195557,134.856767654419,9.78,10.1099226299292,10.0883606180359,10.0431936621026,3.868888,13.74749,0,0,0,0,3.508376,16.41153,BLANK,1
587734621637968056,1237660342862872801,145.842367289633,39.4097448242808,0.8946466,0.9439349,0.8102338,0.03701056,19.91337,18.00333,17.20432,16.83715,16.53474,2.564678,1.187485,0.889914,0.7286808,0.222224493752483,95.94511,121.153140068054,121.350173950195,9.88,9.63913951441245,9.94152740581194,9.84657619343488,0,3.922297,0,0,0,0,19.72815,19.12684,BLANK,1
587734621637968079,1237660342862872826,145.884165551254,39.3697321087216,1.136178,1,0.9432951,0.04148279,19.88338,18.0202,17.21663,16.83755,16.51447,3.159072,1.405165,1.136178,1.042745,0.533505711712222,108.7249,167.755260467529,148.32447052002,9.95,9.76818977005442,10.1047690551641,9.97970244754106,2.616656,1.927973,0,0,2.860356,0,5.580097,17.71036,BLANK,1
587734622698406211,1237660343923310916,116.557978655882,21.9932743089076,0.9497694,0.8879144,0.5560479,0.04643533,20.73691,18.6151,17.77396,17.36543,17.11456,3.951451,1.858625,0.9056389,0.9303948,0.434484357668741,102.0077,111.333374977112,114.400973320007,9.76,9.77941090989782,9.90908569770545,9.83257888196385,3.872536,60.52439,6.844445,6.456204,3.324607,0,5.40177,13.50398,Composite,0
587734840668848428,1237660561893753096,118.796452956322,23.1102997261171,0.9108306,0.7959735,0.8319499,0.04504451,20.38275,18.53965,17.69826,17.30507,16.95913,2.454931,1.147358,0.8947368,0.8916632,0.397551462531977,86.06647,127.260394096375,104.322333335876,9.73,9.67248129984663,9.94594349504041,9.88929197672405,8.402339,7.086064,0,0,0,3.173991,4.417282,15.33719,BLANK,1
587734841742393707,1237660562967298431,117.985677472576,23.4330132418069,1.369263,0.8052742,0.996142,0.044256,20.47668,18.61141,17.7274,17.32684,17.02232,3.189624,1.482228,1.296607,1.269533,0.704438041767357,63.80752,103.616700172424,89.8809313774109,9.69,9.87131961283275,9.821220063277,9.79277087091759,17.66397,18.87753,0,0,0,0,0,13.09718,BLANK,1
587734841742458976,1237660562967363925,118.030906331102,23.4912065933064,0.95913,1,0.6886213,0.04524464,20.14361,18.30939,17.3973,16.9598,16.59891,36.67799,16.24818,0.95913,0.9600819,0.461766378356397,138.4798,153.206033706665,138.197793960571,10,9.96172330348538,10.1267961157719,10.0397538062825,3.165735,2.988481,5.000031,0,0.05179013,0.5014858,2.468612,17.38248,LINER,0
587734863755215051,1237660584980119744,149.821451127085,8.90566609737028,0.909537,1,0.7587195,0.04965776,20.21529,18.40681,17.58891,17.19995,16.8429,2.444535,1.149875,0.909537,0.9992431,0.496492081573644,96.94984,127.690834999084,117.231211662292,9.8,9.78033823719987,10.069359269517,9.98944831383415,18.2075,14.54656,10.11942,20.33519,5.972709,4.3468,1.205984,12.25797,Composite,1
587734891673157642,1237671930135969886,165.58310898796,8.48258505358393,0.6013448,0,0.6360718,0.04902055,20.77523,18.92858,18.1276,17.78188,17.4951,1.708403,0.8952112,0.6360718,0.6898394,0.1746458016421,90.52544,111.685833930969,72.958869934082,9.48,9.51575458098738,9.78190962900408,9.7126995378494,4.228891,0,5.130113,0,0,0,7.370763,12.03185,Seyfert/LINER,1
587734892750110854,1237660613975015563,173.086512295952,9.68138345318833,0.8915797,0.8481818,0.8471795,0.04146074,19.62508,17.80301,16.92828,16.49771,16.16573,2.315486,1.103311,0.884839,0.8116429,0.315879754375313,168.9418,189.757518768311,185.286617279053,10.05,10.1910366505353,10.2247989234456,10.1477853656979,4.703007,0,0.2134514,3.097255,0.1851198,0.2275086,2.201081,19.43062,Seyfert,1
587735241710567613,1237660962935472327,128.435963113844,29.8861374533611,0.606529,1,0.7383563,0.04890132,19.94379,18.28606,17.53622,17.1659,16.90681,2.400621,1.153062,0.606529,0.6561994,0.131221434493195,84.34792,124.063906669617,85.4490613937378,9.67,9.70333364181033,9.89842075621709,9.87731413899746,6.247625,2.655868,8.576986,0,0,0,6.828002,17.56928,LINER,1
587735344796860547,1237661066021765224,137.773211968381,9.34955889737527,2.748544,0.9520891,2.224928,0.01221229,17.70648,15.86315,15.04609,14.61606,14.3147,5.118427,2.283106,2.723457,0.7358364,0.230712301612127,99.00806,125.707659721375,115.60357093811,9.66,9.7610912050821,9.86441757767898,9.77878434333252,77.21794,286.9554,0,0,0,0,0,51.55433,BLANK,1
587735344797647068,1237661066022551774,139.462377587712,9.67278728264539,0.9072678,0.8895993,0.77501,0.04046227,20.1665,18.45587,17.66641,17.26802,16.94839,2.46284,1.137385,0.8926665,0.7991037,0.302356040710475,59.99435,84.5072507858276,68.7261116504669,9.49,9.56935947519725,9.71796338437707,9.7192977323939,2.240275,11.19338,0,5.717084,0,0,0,18.65934,Star Forming,1
587735346956927220,1237661068181831935,167.099172271427,13.2234199903991,1.112849,0.7869999,0.9941081,0.03387904,19.4298,17.5497,16.71542,16.32137,16.02204,2.571686,1.183655,1.087558,0.8151677,0.319643734999793,104.8207,128.089518547058,123.560328483582,10.04,10.0477485279088,10.0786449129519,9.96649215373327,6.352001,6.984266,4.468222,0,0,0,2.368331,26.25364,LINER,1
587735348025884759,1237661069250789421,155.855699740609,12.8144329858856,2.326041,0.7680907,1.340163,0.03150148,19.52703,17.77102,17.05775,16.61282,16.3855,17.78401,5.799905,2.097406,1.461764,0.826904080709892,91.65254,114.302463531494,103.208208084106,9.56,9.82158488380518,9.84674480691319,9.80993995603058,11.53849,0.5704649,0,22.47199,0,0,0,15.25474,Composite,0
587735348025884928,1237661069250789419,155.831428652094,12.8270970957046,0.820326,0.388744,0.8722327,0.03253459,20.10826,18.30295,17.18053,16.77059,16.51764,2.562244,1.175169,0.8520543,0.6133047,0.0725024165660405,109.2503,125.390729904175,110.544037818909,9.98,10.0431198436017,10.0547747377132,9.87213634990621,0,0,9.094098,7.584296,0,9.643619,7.368966,20.06271,BLANK,0
587735348564590767,1237661069789495457,160.019123646418,13.7298548742836,1.339582,0.7893091,1.011918,0.03115765,19.37636,17.63328,16.85707,16.49024,16.19112,2.615259,1.204157,1.270546,0.875828,0.381987460563724,82.16242,99.839391708374,70.0924348831177,9.58,9.62416648084926,9.80991706732311,9.78056826211832,15.59667,32.69057,16.05013,0.1018299,0,0,0,24.98617,LINER,1
587735349105066035,1237661070329970798,168.459963727259,14.9924409212956,1.389859,0.7977796,1.003855,0.05206819,20.14433,18.25724,17.37635,16.98797,16.71815,2.967658,1.342938,1.311801,1.511138,0.855758151235235,81.0338,106.564359664917,99.6858167648315,10.1,10.1973011199277,10.1083216709303,10.0293394832188,2.686334,6.093909,2.581971,2.860296,0,0,0,17.36714,Composite,1
587735429616107661,1237661150841012400,193.515907720089,49.4582623484914,1.210298,0.8344583,1.000183,0.03091607,19.51962,17.82567,17.06469,16.69991,16.46939,2.899038,1.355822,1.175515,0.8040372,0.307702081748848,75.63086,100.208539962769,74.3702077865601,9.45,9.59249014630934,9.69873070745962,9.63644950443995,13.76336,2.275438,15.56102,8.509912,3.994164,2.356878,0,17.75941,Seyfert,1
587735662619131981,1237661383844036673,140.119362686965,33.6504654181791,0.794066,0.8516247,0.799947,0.02715885,19.34811,17.43408,16.5287,16.15062,15.89926,2.328081,1.082655,0.7949386,0.4776488,-0.14463284538028,84.17767,107.281670570374,96.6653108596802,9.98,9.95893267052558,9.96265753227635,9.83624914007669,0,8.379942,18.68321,6.916741,0,0,0,36.45807,Composite,0
587735662626865346,1237661383851770093,160.681721191504,40.4179805439849,0.6896406,1,0.6490154,0.05456569,20.47503,18.61053,17.75829,17.35325,17.05671,1.927198,0.8976316,0.6896406,0.832542,0.33796208859395,148.5489,169.769897460938,152.824640274048,9.95,10.0067233548294,10.0839858791005,9.99379848672834,6.306526,2.519557,0,6.12187,0,0,3.058521,15.97622,Star Forming,1
587735666391843117,1237661387616747583,245.767836151241,37.8801047695301,1.117355,0.8740013,0.9579733,0.03095579,19.64811,17.70082,16.88507,16.49057,16.17896,2.781482,1.303176,1.097273,0.7514848,0.248990127918395,87.7151,112.418193817139,92.8885412216187,9.94,9.64997251935985,9.93968646359281,9.84185028570937,0,43.53067,7.260863,22.28714,0,0,0,22.37762,Star Forming,1
587735666928844834,1237661388153749801,246.29615114581,37.9747484462617,1.225088,0.9253824,1.202474,0.02860677,18.58415,16.78356,15.98614,15.59114,15.26781,2.787015,1.316304,1.223401,0.7742856,0.274952096576191,189.8961,209.443969726563,240.410480499268,10.1,9.93675599120603,10.1861559684039,10.1348993285792,19.43729,136.2185,13.85474,27.19713,0,0,0,33.76045,Star Forming,1
587735667454705803,1237661388679610499,217.902041521775,54.0532194319399,1.383913,0.5241205,1.019042,0.04300942,20.10735,18.43825,17.64319,17.24327,16.96692,2.803167,1.330624,1.210278,1.151628,0.619774496242699,50.14757,92.9098701477051,68.4794473648071,9.61,9.90503149620829,9.76461669118726,9.73529553209664,28.50878,13.72535,26.74456,26.05913,0,0,8.507026,12.77635,LINER,1
587735696987390008,1237661418212294707,212.486803042058,54.8765149131485,0.468349,0.5616006,0.5883556,0.0437464,20.49391,18.53649,17.69651,17.27364,17.00929,2.065998,0.9543021,0.5209598,0.5042086,-0.0976297805320563,80.97413,101.047334671021,89.5424818992615,9.93,9.94400638562717,9.86295170216181,9.75765573667013,2.585191,4.641856,0,2.456063,0,0,9.535431,18.86141,Star Forming,1
587735696987390009,1237661418212294709,212.505635569425,54.8900309336095,0.8309608,0,0.7944651,0.0400334,20.40606,18.3716,17.54552,17.11657,16.81942,2.317903,1.102015,0.7944651,0.7036569,0.191871624751001,90.99377,115.238857269287,103.783783912659,9.96,9.89906930532245,9.85849098640028,9.77358738600742,7.297328,10.90317,0,0,0,0,0,19.33006,BLANK,1
587735696987455496,1237661418212360201,212.656381092318,54.8148366466289,1.393322,1,0.9711307,0.04042365,19.76267,18.15436,17.38413,17.01718,16.74477,3.17158,1.4515,1.393322,1.246094,0.68825138402191,65.21803,92.7793025970459,69.5475292205811,9.54,9.73307020573017,9.78629077647201,9.75362888949894,4.714435,7.814532,0,3.908673,0,0,0,16.96676,Star Forming,1
587735696989028463,1237661418213933114,218.292937799568,53.2426514794858,0.375552,0,0.5077754,0.04304522,20.26649,18.30454,17.47681,17.04382,16.79089,1.791853,0.8782557,0.5077754,0.483571,-0.133929787643111,121.5418,158.661222457886,135.311841964722,10.01,10.029151181321,9.99415797488473,9.86414765639347,0,19.28761,9.677398,9.607103,0,0,11.41363,18.44371,Star Forming,1
587735697524064400,1237661418748969131,212.116617742366,55.5278643830694,0.7440392,0.9904388,0.6690181,0.07273623,20.78456,19.03749,18.11255,17.74101,17.47285,2.252687,1.036483,0.743322,1.196166,0.652732631346083,96.57513,121.794257164001,112.672967910767,9.88,10.1364424186957,10.2078968337155,10.0774542423896,0,3.986101,3.383438,0.3307677,0,0.4625924,0.09975994,12.91746,LINER,1
587735742621286946,1237661463846191645,250.262779735575,23.7487741050542,1.897264,0.5479335,1.204197,0.03539281,20.30211,18.39052,17.63773,17.24898,17.01805,3.321236,1.549053,1.583951,1.240282,0.684190955721821,40.50285,80.9536790847778,64.4297122955322,9.39,9.39707912358084,9.73403558504651,9.62718079864862,1.352327,2.115055,0,0,0,1.018084,2.341925,10.98007,BLANK,1
587735743157174655,1237661464382079351,248.718174866997,25.6730964469683,0.7903451,0.9365198,0.6915387,0.04421322,19.72882,17.91782,17.07154,16.66357,16.34612,2.103395,1.014767,0.7840728,0.7669591,0.266694226650196,172.0538,199.56223487854,205.529327392578,9.96,10.084763166592,10.2349015411455,10.127531453647,9.418461,2.420513,5.913182,7.994155,4.692047,2.796524,0,17.14512,Seyfert,1
587735743693848946,1237661464918753720,248.70739464562,26.286937572466,1.181111,0.8876845,0.8941568,0.04463547,20.13108,18.14911,17.27632,16.85602,16.54037,2.809089,1.276795,1.148881,1.134538,0.606787552262144,87.93623,102.215752601624,85.4355382919312,10.09,10.051474438535,10.0898109299742,9.9947374893236,0,0,0,1.528201,0,2.462875,1.86455,14.2411,BLANK,1
587735744225476829,1237661465450381568,238.066198554986,34.0883549806007,0.9752641,0.9620453,0.8099504,0.04837989,20.23309,18.20795,17.34807,16.9304,16.62151,2.494439,1.156099,0.9689896,1.037165,0.528845126740007,112.5367,118.485741615295,105.627870559692,10.16,10.0886372334168,10.15851818581,10.0455888890428,10.07322,13.84541,0,0,0,5.480706,0.3764212,20.74806,BLANK,1
587735744227836280,1237661465452741044,243.249966010504,30.8452355996236,1.295678,1,0.9597461,0.05093345,20.44889,18.62883,17.78032,17.40598,17.12366,3.499839,1.448134,1.295678,1.460037,0.825877572587953,130.1385,141.668891906738,120.745377540588,9.72,9.89455470094897,9.93840393301798,9.91439318328776,3.934256,32.08725,0,0,0,0,8.319778,11.66189,BLANK,1
587736477594026068,1237662198818930730,224.134819371081,9.36741171997874,7.479791,0.6400039,1.324249,0.02950614,19.24608,17.37051,16.60692,16.22627,16.03115,2.969606,1.927056,5.26382,3.436189,1.56930397320968,58.61535,86.8353867530823,69.0872931480408,9.54,9.58691821280337,9.98109097711858,9.85345287670498,0,1.066007,0.6967372,1.544555,0,2.581273,1.670305,12.50481,Star Forming,1
587736479203524651,1237662528458850510,221.753117818949,11.0069751105895,0.6177647,0.9677287,0.6402645,0.03032726,20.2987,18.44109,17.62932,17.26163,16.94099,2.194814,1.051771,0.6184908,0.4149829,-0.26678990854125,88.7663,114.623732566834,102.388415336609,9.48,9.43831408757103,9.63963759620674,9.51203911754419,13.02268,3.228865,5.617881,2.904813,0,0,1.799593,17.17142,LINER,1
587736523762696346,1237662266457850017,214.964217368391,5.47365978059065,0.81869,0.927138,0.7965528,0.05519347,20.29023,18.34205,17.4983,17.10386,16.76632,2.400749,1.110381,0.817077,0.9977331,0.495178505043112,119.2447,137.975435256958,135.969762802124,10.13,9.91195551284575,10.1835043617903,10.0984401715687,4.836522,9.999716,3.487001,0,0,0,0,16.13878,LINER,1
587736543096078385,1237662264320983089,224.603148075314,8.21053986642339,1.46527,0.9820336,0.854592,0.03769816,20.16743,18.41973,17.62736,17.21602,16.93955,2.671559,1.275266,1.454298,1.212935,0.664824561519655,70.45269,94.8002815246582,79.212920665741,9.49,9.70076573049487,9.78482123893627,9.68113859949517,3.231435,10.40324,3.181804,10.50429,4.172002,0,1.864641,14.39779,Star Forming,1
587736543627182249,1237662264852086993,211.436275216625,9.86480208167558,1.002818,1,0.7790338,0.05474509,20.33939,18.56623,17.74684,17.33528,17.0795,2.627423,1.164774,1.002818,1.214593,0.666011453090515,108.8798,139.117565155029,103.170957565308,9.75,10.0477083314602,10.0099460215424,9.96279089714517,16.77663,7.249925,5.95763,15.39835,8.126389,2.36226,1.326313,16.06153,Composite,1
587736618791403925,1237662663757136296,247.221423164963,22.3542074368881,1.256538,1,1.010299,0.03634134,19.66101,17.80598,16.96174,16.5556,16.22616,2.581336,1.171794,1.256538,1.010277,0.50603043499282,124.9459,139.49761390686,130.116376876831,9.9,9.93155659303182,10.047222074616,9.96086168428883,0,73.30606,3.559491,0,0,1.112502,2.038734,20.79219,LINER,1
587736619865014293,1237662665889611792,247.504978250359,23.3513443271709,2.480108,0.8606631,1.260408,0.03691935,19.97812,18.11875,17.26311,16.86237,16.61439,24.55018,7.023751,2.310158,1.886946,1.04866876383279,78.29443,93.0027770996094,70.4549515247345,9.71,9.87788772512385,9.99125292606914,9.85863457489177,0,3.147453,14.74935,4.576118,0,0,0,13.79789,LINER,1
587736620401885458,1237662666426482903,247.699663616344,23.5875026478572,0.616008,1,0.6082099,0.04455005,19.98152,18.31097,17.53335,17.15967,16.8791,2.060676,0.9419172,0.616008,0.6071531,0.0637462411565423,72.04371,98.9944934844971,76.4695954322815,9.57,9.68993279989661,9.87843303825503,9.88516636349959,35.18519,16.2348,9.67933,19.56902,11.15681,0,11.37193,19.70369,Composite,0
587736751932506348,1237662337866924359,243.123635537765,31.0822931396928,0.8193862,0.9032173,0.7854463,0.05086347,20.3347,18.49236,17.66617,17.27364,16.97612,2.182897,1.012014,0.8161015,0.9183618,0.423177387489704,111.5435,133.443517684937,109.161901473999,9.79,9.87434471827081,9.9724050698278,9.92882500894484,0,4.571054,0,0,0,0,0,16.19774,BLANK,1
587736782001865158,1237661465457263043,252.048231538823,24.1384786188629,1.144582,1,0.8406157,0.047116,20.35843,18.36082,17.4242,16.9955,16.6298,2.791007,1.272827,1.144582,1.193106,0.650507968817755,87.18203,106.729965209961,96.2417221069336,10.15,10.1379520038227,10.2471719878376,10.1048682348337,0,0,2.515046,0.8263392,0,0,4.515438,14.86622,BLANK,1
587736807771013383,1237662528995918175,222.229216032084,11.3694215487704,0.8054755,0.9467808,0.7736924,0.05157312,20.16376,18.42674,17.6127,17.22924,16.92028,2.254294,1.06748,0.803784,0.9171205,0.422002600083307,101.9345,127.095313072205,124.986639022827,9.76,9.79159975408878,10.0477233373094,9.96836719664861,0,5.133867,7.099115,0.2106282,13.76457,0,16.9968,15.3399,LINER,1
587736915142574288,1237662636367478914,221.781914677612,11.608282393374,0.9279629,1,0.9641718,0.02858966,18.98734,17.00074,16.15869,15.7532,15.41654,2.620318,1.15874,0.9279629,0.5869529,0.0343563243581608,149.9823,178.746194839478,186.800203323364,10.2,9.89756004949709,10.1493450022244,10.0693946707179,21.68234,69.79349,0,0,0,0,0,31.03534,BLANK,1
587736915690258531,1237662636915163547,246.311592014098,7.14574611969079,1.063965,0.9630452,1.161508,0.02572937,18.81898,17.03893,16.29065,15.92345,15.64843,2.870108,1.238723,1.067569,0.6076998,0.0645279003597545,71.21339,98.2378339767456,73.5939383506775,9.62,9.64918638494446,9.89306601940189,9.8279790814704,28.19502,2.866753,10.20234,5.969254,0,0,5.339037,32.30163,Seyfert,1
587736940907331786,1237662662132236455,212.922602860836,35.9666323772128,1.19379,0.6974872,0.96473,0.02699243,19.23654,17.5476,16.80267,16.43855,16.16917,2.666267,1.267825,1.124497,0.6715274,0.151277239198378,63.6456,94.9774026870728,70.0876724720001,9.47,9.56789764866983,9.71278040742618,9.65048516503884,15.96476,0,9.066813,3.259265,0,0,0,22.97404,Seyfert,1
587738409248620705,1237664130473525479,143.389544453467,10.3873049490877,5.598362,0.2609605,2.473049,0.01029824,19.52899,18.17902,17.54494,17.19457,17.03395,6.08688,2.834966,3.288633,0.7492766,0.246434165908694,45.72087,101.303195953369,77.9188776016235,8.31,8.4650485185867,8.35254350835748,8.33404708438866,1.340451,0,1.651366,0,0,0.6481575,8.994809E+11,8.767034,Seyfert/LINER,1
587738410329637065,1237664131554541838,160.131444401655,13.6459022596927,1.255547,0.8182089,0.9841714,0.03167342,20.2558,18.41097,17.56056,17.16328,16.8527,2.776883,1.35252,1.206213,0.8452454,0.351115435700585,54.06657,89.0087103843689,69.1724586486816,9.58,9.61345255471193,9.64070359960897,9.55331306485459,0,3.901466,0,2.396268,0,0,1.752073,15.96514,Star Forming,1
587738410866966692,1237664132091871442,161.120783088351,14.1167800693504,1.758906,0.713891,1.260541,0.03129116,19.31942,17.50547,16.69314,16.31578,16.00821,3.442019,1.589975,1.616319,1.118955,0.594774852298204,77.13229,104.968585968018,81.0576272010803,9.77,9.83878650587117,9.98230280009739,9.90180636770674,15.58569,59.98692,8.754292,14.03044,0,8.24355,0,23.53455,Composite,0
587738569239232786,1237664290464137480,182.2188235298,14.807600699984,0.3024286,0.8718022,0.2419774,0.07816754,23.01826,20.41604,19.46357,19.02467,18.73263,2.105074,0.9559801,0.2946788,0.5096113,-0.0883721042898428,205.4719,210.675563812256,221.525363922119,9.79,9.81419907406561,9.85215874918504,9.7411636834513,0,0,0,1.318542,10.40305,0,0.2100739,4.68335,BLANK,1
587738569250767073,1237664290475671722,209.46349367172,13.7061570665602,0.7566317,0.8955178,0.8061072,0.03874089,19.38442,17.60917,16.81179,16.42898,16.12155,1.987465,0.9074305,0.761801,0.6529423,0.12689939154716,149.3585,173.222160339355,129.98655796051,9.91,9.99134835473729,10.1778993371991,10.058395426051,17.71403,42.80994,0,33.87198,6.290611,0,3.722929,27.92538,Star Forming,1
587738569787048235,1237664291011952964,208.128089422862,14.0758000451103,1.666203,0.913227,1.042718,0.0230065,19.80644,18.04234,17.29548,16.94506,16.68564,3.461636,1.52109,1.612101,0.8205526,0.325362684058402,51.2671,95.653920173645,69.9341690540314,9.15,9.16801356322303,9.33779176539974,9.31203671422554,6.727515,2.436307,0.6044511,0,0,1.287083,0.2451977,15.63119,LINER,1
587738570318807224,1237664291543711899,196.128264245669,15.5101620865397,1.026662,0.9637026,0.9426173,0.03521806,19.52015,17.73628,16.93401,16.56096,16.27514,2.506602,1.130262,1.023611,0.7975613,0.300677914302635,109.578,122.548894882202,105.858197212219,9.74,9.8213620057402,9.99563193735958,9.89397393813124,2.763327,7.643959,2.319534,2.652156,0,1.261349,1.485131,22.15068,Composite,1
587738574068908316,1237664295293813073,195.336103455376,39.9166905674537,1.36295,1,1.193426,0.03682675,19.107,17.4023,16.62418,16.26389,15.95897,3.022605,1.300859,1.36295,1.110471,0.58816395342207,106.807,117.408876419067,96.8987846374512,9.84,9.8348047066454,10.1086839056006,10.0714131495333,30.38856,6.222438,0,3.613538,0,0,0,22.40306,Star Forming,1
587738946676719731,1237664667901624478,164.432172589395,37.6484205251978,7.325528E-05,1,0.0004138906,0.0350466,22.18993,21.007,19.93355,19.30336,18.93638,4.819154,1.551836,7.325528E-05,5.680001E-05,-7.99415333007291,79.20647,113.016653060913,116.003031730652,8.93,9.10631542355662,8.93680607235001,8.9242716820736,2.018888,4.666172,0,2.552372,0,0,0,6.616456,Star Forming,0
587738946684059793,1237664667908964492,185.689733648076,39.4298374413696,0.6999357,0.9841662,0.6732119,0.0529277,20.24696,18.52074,17.75658,17.3569,17.07502,2.373415,1.105595,0.6995126,0.8191101,0.323834339599068,102.481,111.572041511536,92.3126292228699,9.66,9.74517981541017,9.93142547129537,9.89916692808038,0,10.90116,2.319052,2.095041,0,0,0.0934604,15.3288,Star Forming,1
587739133503865002,1237662662144295087,241.724043482199,24.1507004842489,1.00223,1,0.9204601,0.03164002,19.58549,17.78542,16.94328,16.51877,16.17942,2.580636,1.13042,1.00223,0.7015652,0.189285866675673,135.7247,165.689144134521,162.005643844604,9.68,9.6893867520359,9.95136786004878,9.89486110443249,7.816024,51.62033,8.26813,13.29392,0,0,5.674104,21.01383,Composite,1
588013382193905834,1237657628442099838,141.411521357028,42.39906446903,0.6401176,0.9678148,0.6256306,0.04637359,20.14075,18.40602,17.59594,17.233,16.90092,2.024419,0.9337165,0.6396514,0.6562628,0.131305297587687,108.3571,154.030647277832,162.800035476685,9.71,9.67175620389484,10.0319685073846,9.94648471086839,7.061985,4.639493,0,0,1.822542,0,4.014407,16.64159,BLANK,1
588013382207012937,1237657628455206965,184.075990311444,51.7286774074498,0.7733037,1,0.6575706,0.04801153,19.95042,18.15055,17.33273,16.94744,16.64309,2.262082,1.038241,0.7733037,0.8214087,0.326268367529843,139.9275,169.460477828979,159.629745483398,9.89,9.87235383740416,10.0649002441205,9.99406413565885,2.503049,2.906176,1.807222,0.5845863,0,0,0.09690522,17.83237,LINER,1
588013384346108033,1237657630594302068,153.891037342933,49.1267344690645,1.035161,0.9782478,0.8255877,0.04632011,19.97132,18.34683,17.57091,17.18716,16.92942,2.762106,1.264216,1.030603,1.056147,0.544598798974356,79.87663,102.313413619995,88.3147430419922,9.56,9.93807973794527,9.89351921580965,9.86122673883074,10.54004,4.657156,0,3.467801,5.430562,0,0,13.97094,Star Forming,1
588015507664273553,1237663782592315555,12.6852007105247,-1.20074075988386,0.8685992,1,0.6537519,0.04437583,20.06956,18.32636,17.49806,17.10598,16.79252,2.321519,1.058619,0.8685992,0.8527655,0.358809026809467,115.8944,140.360689163208,126.34777545929,9.68,9.83897234472968,9.88100687498809,9.85823524324223,1.943271,0,6.449436,0,0.5143479,0,0,29.15446,Seyfert/LINER,1
588016840167522730,1237661086415716755,117.219379340597,18.6590822707676,2.423259,0.8330418,1.508024,0.04685528,19.96915,18.21306,17.32814,16.93266,16.6552,4.120661,1.840869,2.270453,2.353611,1.24061914982282,73.95464,104.383454322815,76.5444183349609,9.84,10.0737744058282,10.0550695442653,9.99121218611253,7.036474,22.01323,1.322198,4.070035,5.437099,0,20.17769,13.67452,Star Forming,1
